2026-03-24 19:07:57.730 |     result = await app(  # type: ignore[func-returns-value]
2026-03-24 19:07:57.730 |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
2026-03-24 19:07:57.730 |     return await self.app(scope, receive, send)
2026-03-24 19:07:57.730 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
2026-03-24 19:07:57.730 |     await super().__call__(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
2026-03-24 19:07:57.730 |     await self.middleware_stack(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-03-24 19:07:57.730 |     raise exc
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-03-24 19:07:57.730 |     await self.app(scope, receive, _send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 189, in __call__
2026-03-24 19:07:57.730 |     with collapse_excgroups():
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
2026-03-24 19:07:57.730 |     self.gen.throw(typ, value, traceback)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
2026-03-24 19:07:57.730 |     raise exc
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
2026-03-24 19:07:57.730 |     response = await self.dispatch_func(request, call_next)
2026-03-24 19:07:57.730 |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/app/main.py", line 278, in check_url
2026-03-24 19:07:57.730 |     response = await call_next(request)
2026-03-24 19:07:57.730 |                ^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 165, in call_next
2026-03-24 19:07:57.730 |     raise app_exc
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 151, in coro
2026-03-24 19:07:57.730 |     await self.app(scope, receive_or_disconnect, send_no_error)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
2026-03-24 19:07:57.730 |     await self.app(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2026-03-24 19:07:57.730 |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-24 19:07:57.730 |     raise exc
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-24 19:07:57.730 |     await app(scope, receive, sender)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
2026-03-24 19:07:57.730 |     await self.middleware_stack(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
2026-03-24 19:07:57.730 |     await route.handle(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
2026-03-24 19:07:57.730 |     await self.app(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
2026-03-24 19:07:57.730 |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-24 19:07:57.730 |     raise exc
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-24 19:07:57.730 |     await app(scope, receive, sender)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
2026-03-24 19:07:57.730 |     response = await func(request)
2026-03-24 19:07:57.730 |                ^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 278, in app
2026-03-24 19:07:57.730 |     raw_response = await run_endpoint_function(
2026-03-24 19:07:57.730 |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
2026-03-24 19:07:57.730 |     return await dependant.call(**values)
2026-03-24 19:07:57.730 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/app/main.py", line 293, in get_models
2026-03-24 19:07:57.730 |     "data": [
2026-03-24 19:07:57.730 |             ^
2026-03-24 19:07:57.730 |   File "/app/main.py", line 305, in <listcomp>
2026-03-24 19:07:57.730 |     pipeline["valves"].pipelines
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/pydantic/main.py", line 811, in __getattr__
2026-03-24 19:07:57.730 |     raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
2026-03-24 19:07:57.730 | AttributeError: 'Valves' object has no attribute 'pipelines'
2026-03-24 19:08:31.333 | INFO:     172.20.0.3:48022 - "GET /models HTTP/1.1" 500 Internal Server Error
2026-03-24 19:08:31.334 | ERROR:    Exception in ASGI application
2026-03-24 19:08:31.334 |   + Exception Group Traceback (most recent call last):
2026-03-24 19:08:38.335 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 189, in __call__
2026-03-24 19:08:38.335 |     |     with collapse_excgroups():
2026-03-24 19:08:38.335 |     |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
2026-03-24 19:08:38.335 |     |     self.gen.throw(typ, value, traceback)
2026-03-24 19:08:38.335 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
2026-03-24 19:08:38.335 |     |     raise exc
2026-03-24 19:08:38.335 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
2026-03-24 19:08:38.335 |     |     response = await self.dispatch_func(request, call_next)
2026-03-24 19:08:38.335 |     |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:08:38.335 |     |   File "/app/main.py", line 278, in check_url
2026-03-24 19:08:38.335 |     |     response = await call_next(request)
2026-03-24 19:08:38.335 |     |                ^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:08:38.335 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 165, in call_next
2026-03-24 19:08:38.335 |     |     raise app_exc
2026-03-24 19:08:38.335 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 151, in coro
2026-03-24 19:08:38.335 |     |     await self.app(scope, receive_or_disconnect, send_no_error)
2026-03-24 19:08:38.335 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
2026-03-24 19:08:38.335 |     |     await self.app(scope, receive, send)
2026-03-24 19:08:38.335 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2026-03-24 19:08:38.335 |     |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-03-24 19:08:38.335 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-24 19:08:38.335 |     |     raise exc
2026-03-24 19:08:38.335 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-24 19:08:38.335 |     |     await app(scope, receive, sender)
2026-03-24 19:08:38.335 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
2026-03-24 19:08:38.335 |     |     await self.middleware_stack(scope, receive, send)
2026-03-24 19:08:38.335 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
2026-03-24 19:08:38.335 |     |     await route.handle(scope, receive, send)
2026-03-24 19:08:38.335 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
2026-03-24 19:08:38.335 |     |     await self.app(scope, receive, send)
2026-03-24 19:08:38.335 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
2026-03-24 19:08:38.335 |     |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-03-24 19:08:38.335 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-24 19:08:38.335 |     |     raise exc
2026-03-24 19:08:38.335 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-24 19:08:38.336 |     |     await app(scope, receive, sender)
2026-03-24 19:08:38.336 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
2026-03-24 19:08:38.336 |     |     response = await func(request)
2026-03-24 19:08:38.336 |     |                ^^^^^^^^^^^^^^^^^^^
2026-03-24 19:08:38.336 |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 278, in app
2026-03-24 19:08:38.336 |     |     raw_response = await run_endpoint_function(
2026-03-24 19:08:38.336 |     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:08:38.336 |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
2026-03-24 19:08:38.336 |     |     return await dependant.call(**values)
2026-03-24 19:08:38.336 |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:08:38.336 |     |   File "/app/main.py", line 293, in get_models
2026-03-24 19:08:38.336 |     |     "data": [
2026-03-24 19:08:38.336 |     |             ^
2026-03-24 19:08:38.336 |     |   File "/app/main.py", line 305, in <listcomp>
2026-03-24 19:08:38.336 |     |     pipeline["valves"].pipelines
2026-03-24 19:08:38.336 |     |   File "/usr/local/lib/python3.11/site-packages/pydantic/main.py", line 811, in __getattr__
2026-03-24 19:08:38.336 |     |     raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
2026-03-24 19:08:38.336 |     | AttributeError: 'Valves' object has no attribute 'pipelines'
2026-03-24 19:08:38.336 |     +------------------------------------
2026-03-24 19:08:38.336 | 
2026-03-24 19:08:38.336 | During handling of the above exception, another exception occurred:
2026-03-24 19:08:38.336 | 
2026-03-24 19:08:38.336 | Traceback (most recent call last):
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 435, in run_asgi
2026-03-24 19:08:38.336 |     result = await app(  # type: ignore[func-returns-value]
2026-03-24 19:08:38.336 |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
2026-03-24 19:08:38.336 |     return await self.app(scope, receive, send)
2026-03-24 19:08:38.336 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
2026-03-24 19:08:38.336 |     await super().__call__(scope, receive, send)
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
2026-03-24 19:08:38.336 |     await self.middleware_stack(scope, receive, send)
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-03-24 19:08:38.336 |     raise exc
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-03-24 19:08:38.336 |     await self.app(scope, receive, _send)
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 189, in __call__
2026-03-24 19:08:38.336 |     with collapse_excgroups():
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
2026-03-24 19:08:38.336 |     self.gen.throw(typ, value, traceback)
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
2026-03-24 19:08:38.336 |     raise exc
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
2026-03-24 19:08:38.336 |     response = await self.dispatch_func(request, call_next)
2026-03-24 19:08:38.336 |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:08:38.336 |   File "/app/main.py", line 278, in check_url
2026-03-24 19:08:38.336 |     response = await call_next(request)
2026-03-24 19:08:38.336 |                ^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 165, in call_next
2026-03-24 19:08:38.336 |     raise app_exc
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 151, in coro
2026-03-24 19:08:38.336 |     await self.app(scope, receive_or_disconnect, send_no_error)
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
2026-03-24 19:08:38.336 |     await self.app(scope, receive, send)
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2026-03-24 19:08:38.336 |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-24 19:08:38.336 |     raise exc
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-24 19:08:38.336 |     await app(scope, receive, sender)
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
2026-03-24 19:08:38.336 |     await self.middleware_stack(scope, receive, send)
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
2026-03-24 19:08:38.336 |     await route.handle(scope, receive, send)
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
2026-03-24 19:08:38.336 |     await self.app(scope, receive, send)
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
2026-03-24 19:08:38.336 |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-24 19:08:38.336 |     raise exc
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-24 19:08:38.336 |     await app(scope, receive, sender)
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
2026-03-24 19:08:38.336 |     response = await func(request)
2026-03-24 19:08:38.336 |                ^^^^^^^^^^^^^^^^^^^
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 278, in app
2026-03-24 19:08:38.336 |     raw_response = await run_endpoint_function(
2026-03-24 19:08:38.336 |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
2026-03-24 19:08:38.336 |     return await dependant.call(**values)
2026-03-24 19:08:38.336 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:08:38.336 |   File "/app/main.py", line 293, in get_models
2026-03-24 19:08:38.336 |     "data": [
2026-03-24 19:08:38.336 |             ^
2026-03-24 19:08:38.336 |   File "/app/main.py", line 305, in <listcomp>
2026-03-24 19:08:38.336 |     pipeline["valves"].pipelines
2026-03-24 19:08:38.336 |   File "/usr/local/lib/python3.11/site-packages/pydantic/main.py", line 811, in __getattr__
2026-03-24 19:08:38.336 |     raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
2026-03-24 19:08:38.336 | AttributeError: 'Valves' object has no attribute 'pipelines'
2026-03-24 19:09:08.422 | INFO:     172.20.0.3:55678 - "GET /models HTTP/1.1" 500 Internal Server Error
2026-03-24 19:09:08.423 | ERROR:    Exception in ASGI application
2026-03-24 19:09:08.423 |   + Exception Group Traceback (most recent call last):
2026-03-24 19:09:08.423 |   |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
2026-03-24 19:09:08.423 |   |     yield
2026-03-24 19:09:08.423 |   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 190, in __call__
2026-03-24 19:09:08.423 |   |     async with anyio.create_task_group() as task_group:
2026-03-24 19:09:08.423 |   |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 772, in __aexit__
2026-03-24 19:09:08.423 |   |     raise BaseExceptionGroup(
2026-03-24 19:09:08.423 |   | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
2026-03-24 19:09:08.423 |   +-+---------------- 1 ----------------
2026-03-24 19:09:08.423 |     | Traceback (most recent call last):
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 435, in run_asgi
2026-03-24 19:09:08.423 |     |     result = await app(  # type: ignore[func-returns-value]
2026-03-24 19:09:08.423 |     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
2026-03-24 19:09:08.423 |     |     return await self.app(scope, receive, send)
2026-03-24 19:09:08.423 |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
2026-03-24 19:09:08.423 |     |     await super().__call__(scope, receive, send)
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
2026-03-24 19:09:08.423 |     |     await self.middleware_stack(scope, receive, send)
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-03-24 19:09:08.423 |     |     raise exc
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-03-24 19:09:08.423 |     |     await self.app(scope, receive, _send)
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 189, in __call__
2026-03-24 19:09:08.423 |     |     with collapse_excgroups():
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
2026-03-24 19:09:08.423 |     |     self.gen.throw(typ, value, traceback)
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
2026-03-24 19:09:08.423 |     |     raise exc
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
2026-03-24 19:09:08.423 |     |     response = await self.dispatch_func(request, call_next)
2026-03-24 19:09:08.423 |     |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:09:08.423 |     |   File "/app/main.py", line 278, in check_url
2026-03-24 19:09:08.423 |     |     response = await call_next(request)
2026-03-24 19:09:08.423 |     |                ^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 165, in call_next
2026-03-24 19:09:08.423 |     |     raise app_exc
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 151, in coro
2026-03-24 19:09:08.423 |     |     await self.app(scope, receive_or_disconnect, send_no_error)
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
2026-03-24 19:09:08.423 |     |     await self.app(scope, receive, send)
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2026-03-24 19:09:08.423 |     |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-24 19:09:08.423 |     |     raise exc
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-24 19:09:08.423 |     |     await app(scope, receive, sender)
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
2026-03-24 19:09:08.423 |     |     await self.middleware_stack(scope, receive, send)
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
2026-03-24 19:09:08.423 |     |     await route.handle(scope, receive, send)
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
2026-03-24 19:09:08.423 |     |     await self.app(scope, receive, send)
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
2026-03-24 19:09:08.423 |     |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-24 19:09:08.423 |     |     raise exc
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-24 19:09:08.423 |     |     await app(scope, receive, sender)
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
2026-03-24 19:09:08.423 |     |     response = await func(request)
2026-03-24 19:09:08.423 |     |                ^^^^^^^^^^^^^^^^^^^
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 278, in app
2026-03-24 19:09:08.423 |     |     raw_response = await run_endpoint_function(
2026-03-24 19:09:08.423 |     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
2026-03-24 19:09:08.423 |     |     return await dependant.call(**values)
2026-03-24 19:09:08.423 |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:09:08.423 |     |   File "/app/main.py", line 293, in get_models
2026-03-24 19:09:08.423 |     |     "data": [
2026-03-24 19:09:08.423 |     |             ^
2026-03-24 19:09:08.423 |     |   File "/app/main.py", line 305, in <listcomp>
2026-03-24 19:09:08.423 |     |     pipeline["valves"].pipelines
2026-03-24 19:09:08.423 |     |   File "/usr/local/lib/python3.11/site-packages/pydantic/main.py", line 811, in __getattr__
2026-03-24 19:09:08.423 |     |     raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
2026-03-24 19:09:08.423 |     | AttributeError: 'Valves' object has no attribute 'pipelines'
2026-03-24 19:09:08.423 |     +------------------------------------
2026-03-24 19:09:08.423 | 
2026-03-24 19:09:08.423 | During handling of the above exception, another exception occurred:
2026-03-24 19:09:08.423 | 
2026-03-24 19:09:08.423 | Traceback (most recent call last):
2026-03-24 19:09:08.423 |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 435, in run_asgi
2026-03-24 19:09:08.423 |     result = await app(  # type: ignore[func-returns-value]
2026-03-24 19:09:08.423 |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:09:08.423 |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
2026-03-24 19:09:08.423 |     return await self.app(scope, receive, send)
2026-03-24 19:09:08.423 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:09:08.423 |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
2026-03-24 19:09:08.423 |     await super().__call__(scope, receive, send)
2026-03-24 19:09:08.423 |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
2026-03-24 19:09:08.423 |     await self.middleware_stack(scope, receive, send)
2026-03-24 19:09:08.423 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-03-24 19:09:08.423 |     raise exc
2026-03-24 19:09:08.423 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-03-24 19:09:08.423 |     await self.app(scope, receive, _send)
2026-03-24 19:09:08.423 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 189, in __call__
2026-03-24 19:09:08.423 |     with collapse_excgroups():
2026-03-24 19:09:08.423 |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
2026-03-24 19:09:08.423 |     self.gen.throw(typ, value, traceback)
2026-03-24 19:09:08.423 |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
2026-03-24 19:09:08.423 |     raise exc
2026-03-24 19:09:08.423 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
2026-03-24 19:09:08.423 |     response = await self.dispatch_func(request, call_next)
2026-03-24 19:09:08.423 |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:09:08.423 |   File "/app/main.py", line 278, in check_url
2026-03-24 19:09:08.423 |     response = await call_next(request)
2026-03-24 19:09:08.423 |                ^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:09:08.423 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 165, in call_next
2026-03-24 19:09:08.423 |     raise app_exc
2026-03-24 19:09:08.423 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 151, in coro
2026-03-24 19:09:08.423 |     await self.app(scope, receive_or_disconnect, send_no_error)
2026-03-24 19:09:08.423 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
2026-03-24 19:09:08.423 |     await self.app(scope, receive, send)
2026-03-24 19:09:08.423 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2026-03-24 19:09:08.423 |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
